date,used
2/7/2020,50
2/8/2020,59
2/9/2020,57
2/10/2020,58
2/11/2020,54
2/12/2020,64
2/13/2020,55
2/14/2020,58
2/15/2020,55
2/16/2020,55
2/17/2020,65
2/18/2020,66
2/19/2020,72
2/20/2020,53
2/21/2020,64
2/22/2020,75
2/23/2020,53
2/24/2020,74
2/25/2020,66
2/26/2020,62
2/27/2020,75
2/28/2020,58
2/29/2020,55
3/1/2020,51
3/2/2020,66
3/3/2020,65
3/4/2020,73
3/5/2020,64
3/6/2020,52
3/7/2020,51
3/8/2020,70
3/9/2020,66
3/10/2020,63
3/11/2020,69
3/12/2020,68
3/13/2020,55
3/14/2020,58
3/15/2020,55
3/16/2020,70
3/17/2020,72
3/18/2020,60
3/19/2020,69
3/20/2020,59
3/21/2020,72
3/22/2020,71
3/23/2020,56
3/24/2020,66
3/25/2020,58
3/26/2020,66
3/27/2020,53
3/28/2020,54
3/29/2020,56
3/30/2020,50
3/31/2020,70
4/1/2020,53
4/2/2020,67
4/3/2020,54
4/4/2020,52
4/5/2020,68
4/6/2020,70
4/7/2020,68
4/8/2020,75
4/9/2020,50
4/10/2020,52
4/11/2020,60
4/12/2020,55
4/13/2020,63
4/14/2020,65
4/15/2020,64
4/16/2020,64
4/17/2020,69
4/18/2020,51
4/19/2020,72
4/20/2020,54
4/21/2020,75
4/22/2020,57
4/23/2020,63
4/24/2020,72
4/25/2020,55
4/26/2020,71
4/27/2020,50
4/28/2020,72
4/29/2020,66
4/30/2020,63
5/1/2020,73
5/2/2020,69
5/3/2020,71
5/4/2020,57
5/5/2020,54
5/6/2020,71
5/7/2020,71
5/8/2020,53
5/9/2020,67
5/10/2020,60
5/11/2020,55
5/12/2020,67
5/13/2020,52
5/14/2020,74
5/15/2020,73
5/16/2020,50
5/17/2020,66
5/18/2020,69
5/19/2020,50
5/20/2020,55
5/21/2020,62
5/22/2020,75
5/23/2020,70
5/24/2020,73
5/25/2020,65
5/26/2020,73
5/27/2020,71
5/28/2020,60
5/29/2020,50
5/30/2020,62
5/31/2020,58
6/1/2020,52
6/2/2020,72
6/3/2020,58
6/4/2020,62
6/5/2020,71
6/6/2020,57
6/7/2020,50
6/8/2020,52
6/9/2020,53
6/10/2020,55
6/11/2020,71
6/12/2020,64
